CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        2    0.000    0.000    0.000    0.000 figure.py:157(__call__)
        1    0.000    0.000    0.000    0.000 figure.py:108(bubble)
        1    0.000    0.000    0.000    0.000 figure.py:168(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:512(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 figure.py:543(set_constrained_layout_pads)
        2    0.000    0.000    0.000    0.000 figure.py:958(set_edgecolor)
        1    0.000    0.000    0.000    0.000 figure.py:1072(_make_key)
        1    0.000    0.000    0.000    0.000 figure.py:1882(_set_artist_props)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_tzparser)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:195(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1337(AutoDateLocator)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 container.py:123(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 quiver.py:920(Barbs)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 _base.py:281(_getdefaults)
        6    0.000    0.000    0.000    0.000 _base.py:576(get_window_extent)
       14    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1340(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1875(_make_getset_interval)
        4    0.000    0.000    0.001    0.000 spines.py:226(cla)
        1    0.000    0.000    0.000    0.000 polar.py:654(RadialAxis)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:376(AbstractTestFunction)
        1    0.000    0.000    0.000    0.000 bbobbenchmarks.py:1837(_FGallagher)
        1    0.000    0.000    0.000    0.000 fitness_transformations.py:482(ScaleCoordinates)
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
        2    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    0.000    0.000 re.py:313(filter)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        4    0.000    0.000    0.000    0.000 pathlib.py:907(__truediv__)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        2    0.000    0.000    0.009    0.005 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _methods.py:50(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(partition)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(mean)
        1    0.000    0.000    0.000    0.000 arrayprint.py:369(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:717(_formatArray)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 _internal.py:561(_Stream)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        1    0.000    0.000    0.001    0.001 function_base.py:3828(_quantile_unchecked)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmin)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:783(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:831(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 optimize.py:76(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:1872(Brent)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        1    0.000    0.000    0.000    0.000 interface.py:554(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:1271(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 zeros.py:1034(TOMS748Solver)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:359(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 manifold.py:13(Manifold)
        1    0.000    0.000    0.000    0.000 rtbm.py:343(set_bounds)
        3    0.000    0.000    0.000    0.000 doccer.py:128(extend_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 quadpack.py:830(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:590(complex_ode)
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 rk.py:81(RungeKutta)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:283(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:328(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:368(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:623(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:875(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1042(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1099(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1137(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1195(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1362(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1483(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1606(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1644(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1793(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2659(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2720(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2994(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3037(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3141(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3296(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4246(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4892(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4945(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5082(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5137(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5290(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5707(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5749(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5789(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5955(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6020(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6065(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6176(trapz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6234(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6442(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6685(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6738(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6781(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6843(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6976(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:20(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:289(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:265(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:927(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:827(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1302(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2889(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3486(__init__)
        1    0.000    0.000    0.000    0.000 costfunctions.py:56(rmse)
        1    0.000    0.000    0.000    0.000 purecma.py:687(ff)
        1    0.000    0.000    0.000    0.000 purecma.py:739(SquareMatrix)
        1    0.000    0.000    0.000    0.000 interfaces.py:346(BaseDataLogger)
        1    0.000    0.000    0.000    0.000 utils.py:579(ElapsedWCTime)
        1    0.000    0.000    0.000    0.000 transformations.py:72(__init__)
        1    0.000    0.000    0.000    0.000 optimization_tools.py:162(BestSolution)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_cachedir)
        1    0.000    0.000    0.006    0.006 __init__.py:875(rc_params)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:641(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:877(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:2053(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
        2    0.000    0.000    0.000    0.000 rcsetup.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:292(ParseBaseException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:485(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:487(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1563(addCondition)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2345(__invert__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2412(suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2769(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3605(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3708(LineStart)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3777(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3956(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4485(FollowedBy)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5130(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6765(Japanese)
        1    0.000    0.000    0.000    0.000 colors.py:885(Normalize)
        1    0.000    0.000    0.000    0.000 pyplot.py:611(get_fignums)
        1    0.000    0.000    0.149    0.149 pyplot.py:780(axes)
        1    0.000    0.000    0.000    0.000 colorbar.py:1143(Colorbar)
        1    0.000    0.000    0.000    0.000 artist.py:1317(<listcomp>)
        1    0.000    0.000    0.004    0.004 artist.py:1312(get_setters)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 transforms.py:770(null)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 collections.py:869(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1023(PolyCollection)
